!IMPORTANT! -> t = 6

22:15:52.799000: Loading G...
22:15:52.830000: Finished loading G...
22:15:52.830000: Calculating P...
22:15:52.830000: Sqaring P...
22:15:52.987000: Finished sqaring P...
22:15:53.002000: Calculating D and smaller things...
22:15:53.002000: Calculating D and DP_t...
22:15:53.362000: Finished calculating D and DP_t...
22:15:53.362000: Explicitly delete G, P_t and Deg...
22:15:53.362000: Finished deleting G, P_t and Deg...
22:15:53.362000: Setting up the structures...
22:15:53.721000: 1k done...
----------------------------------------> run_cnt=13350, run_ms1=6093, run_elem=8010000
22:15:54.018000: 2k done...
----------------------------------------> run_cnt=618, run_ms1=297, run_elem=370800
22:15:54.252000: 3k done...
----------------------------------------> run_cnt=488, run_ms1=202, run_elem=292800
22:15:54.487000: 4k done...
----------------------------------------> run_cnt=464, run_ms1=203, run_elem=278400
22:15:54.815000: 5k done...
----------------------------------------> run_cnt=517, run_ms1=281, run_elem=310200
22:15:55.002000: 6k done...
----------------------------------------> run_cnt=393, run_ms1=187, run_elem=235800
22:15:55.159000: 7k done...
----------------------------------------> run_cnt=372, run_ms1=157, run_elem=223200
22:15:55.174000: About to start the algo...
22:16:01.956000: Algo completed...

22:16:01.956000: Merging order:
0: [461, 469, 6.86546336346e-10]
1: [428, 431, 8.48702685772e-10]
2: [124, 192, 9.05223309058e-10]
3: [189, 239, 9.2340788868e-10]
4: [367, 468, 9.40367502183e-10]
5: [253, 299, 9.79089477199e-10]
6: [270, 321, 9.82009909423e-10]
7: [241, 277, 9.97660565112e-10]
8: [126, 217, 1.00391433752e-09]
9: [360, 427, 1.03039544849e-09]
10: [286, 325, 1.03722503867e-09]
11: [137, 150, 1.0427526344e-09]
12: [544, 579, 1.06883287643e-09]
13: [131, 166, 1.09340671475e-09]
14: [415, 450, 1.09366443597e-09]
15: [168, 177, 1.09658567333e-09]
16: [143, 199, 1.12369223998e-09]
17: [1, 44, 1.12384665364e-09]
18: [155, 218, 1.1309204925e-09]
19: [433, 447, 1.14268863327e-09]
20: [30, 53, 1.16709073452e-09]
21: [403, 405, 1.19709337058e-09]
22: [428, 478, 1.19920826209e-09]
23: [64, 86, 1.20355079474e-09]
24: [207, 224, 1.20697144649e-09]
25: [317, 351, 1.22130432355e-09]
26: [178, 229, 1.23534558765e-09]
27: [555, 595, 1.23671443103e-09]
28: [515, 599, 1.2396339505e-09]
29: [323, 334, 1.24845067013e-09]
30: [163, 191, 1.24976275653e-09]
31: [552, 569, 1.25140789392e-09]
32: [156, 228, 1.26620739463e-09]
33: [175, 201, 1.27170642391e-09]
34: [267, 344, 1.27903284894e-09]
35: [482, 531, 1.28712215275e-09]
36: [370, 458, 1.29181437882e-09]
37: [272, 350, 1.32781686119e-09]
38: [521, 551, 1.332774268e-09]
39: [265, 302, 1.33804561175e-09]
40: [18, 69, 1.34339524023e-09]
41: [342, 346, 1.3529064547e-09]
42: [169, 216, 1.36664162436e-09]
43: [294, 358, 1.3689297185e-09]
44: [303, 347, 1.37698629373e-09]
45: [378, 399, 1.38081332671e-09]
46: [533, 583, 1.38865801133e-09]
47: [130, 197, 1.39287974973e-09]
48: [165, 193, 1.39718018295e-09]
49: [129, 154, 1.40390814559e-09]
50: [428, 454, 1.4056678347e-09]
51: [290, 295, 1.42551810232e-09]
52: [248, 270, 1.42744612078e-09]
53: [261, 278, 1.43190131082e-09]
54: [245, 259, 1.43548525113e-09]
55: [301, 316, 1.43955281653e-09]
56: [419, 439, 1.4689927112e-09]
57: [287, 305, 1.47274253715e-09]
58: [442, 453, 1.47592112699e-09]
59: [139, 221, 1.47595450603e-09]
60: [254, 340, 1.48200564517e-09]
61: [496, 527, 1.49098567455e-09]
62: [129, 190, 1.49203937163e-09]
63: [546, 576, 1.50365432426e-09]
64: [134, 198, 1.50978383844e-09]
65: [376, 457, 1.52792869591e-09]
66: [207, 238, 1.53238886332e-09]
67: [171, 175, 1.53677012829e-09]
68: [493, 572, 1.5414052479e-09]
69: [420, 471, 1.54237658681e-09]
70: [404, 423, 1.54634670804e-09]
71: [492, 494, 1.54943056387e-09]
72: [274, 315, 1.55062815015e-09]
73: [553, 564, 1.55362644238e-09]
74: [55, 113, 1.5558512428e-09]
75: [306, 313, 1.57098192749e-09]
76: [364, 389, 1.58338512419e-09]
77: [141, 202, 1.59246128615e-09]
78: [534, 588, 1.62325411862e-09]
79: [390, 461, 1.62600438326e-09]
80: [256, 310, 1.63769477696e-09]
81: [279, 329, 1.63782173575e-09]
82: [146, 164, 1.63964389247e-09]
83: [60, 102, 1.64231958137e-09]
84: [375, 438, 1.64810023411e-09]
85: [498, 507, 1.66043764288e-09]
86: [30, 52, 1.66119669356e-09]
87: [41, 116, 1.66134029644e-09]
88: [392, 418, 1.66157562673e-09]
89: [332, 349, 1.66312256441e-09]
90: [3, 56, 1.66861454162e-09]
91: [244, 285, 1.67101083105e-09]
92: [330, 348, 1.67334334859e-09]
93: [50, 117, 1.6816608879e-09]
94: [248, 251, 1.68304613768e-09]
95: [142, 152, 1.68519147154e-09]
96: [136, 148, 1.68843378535e-09]
97: [432, 436, 1.69417119348e-09]
98: [15, 35, 1.6958202096e-09]
99: [261, 356, 1.6989837309e-09]
100: [362, 472, 1.69958622227e-09]
101: [147, 169, 1.71673901292e-09]
102: [133, 236, 1.72215581876e-09]
103: [387, 398, 1.72674335638e-09]
