!IMPORTANT! -> t = 5

22:15:00.345000: Loading G...
22:15:00.361000: Finished loading G...
22:15:00.361000: Calculating P...
22:15:00.361000: Sqaring P...
22:15:00.392000: Finished sqaring P...
22:15:00.392000: Calculating D and smaller things...
22:15:00.392000: Calculating D and DP_t...
22:15:00.720000: Finished calculating D and DP_t...
22:15:00.720000: Explicitly delete G, P_t and Deg...
22:15:00.720000: Finished deleting G, P_t and Deg...
22:15:00.720000: Setting up the structures...
22:15:01.064000: 1k done...
----------------------------------------> run_cnt=7351, run_ms1=3449, run_elem=4029923
22:15:01.361000: 2k done...
----------------------------------------> run_cnt=461, run_ms1=249, run_elem=267102
22:15:01.580000: 3k done...
----------------------------------------> run_cnt=458, run_ms1=219, run_elem=260263
22:15:01.595000: About to start the algo...
22:15:05.267000: Algo completed...

22:15:05.267000: Merging order:
0: [335, 348, 1.51737917863e-07]
1: [373, 428, 1.60104955477e-07]
2: [489, 552, 1.69025550945e-07]
3: [120, 176, 1.69277181855e-07]
4: [142, 159, 1.69819535149e-07]
5: [360, 466, 1.71201200008e-07]
6: [359, 441, 1.72415076908e-07]
7: [143, 273, 1.75934902074e-07]
8: [195, 239, 1.78975314147e-07]
9: [139, 181, 1.81480516191e-07]
10: [406, 477, 1.82047803757e-07]
11: [84, 87, 1.82424027058e-07]
12: [288, 319, 1.88977084299e-07]
13: [135, 140, 1.89243840285e-07]
14: [321, 340, 1.94545846642e-07]
15: [415, 437, 1.94663765084e-07]
16: [374, 388, 1.95677875601e-07]
17: [305, 325, 1.96649636211e-07]
18: [254, 266, 2.02998647685e-07]
19: [534, 581, 2.06618813325e-07]
20: [361, 398, 2.06806805131e-07]
21: [551, 559, 2.15312110345e-07]
22: [274, 306, 2.1634842675e-07]
23: [495, 512, 2.17439937742e-07]
24: [5, 40, 2.17986548936e-07]
25: [389, 425, 2.18272611227e-07]
26: [122, 143, 2.19313524756e-07]
27: [268, 301, 2.20116697424e-07]
28: [369, 445, 2.22537159348e-07]
29: [13, 42, 2.2312079984e-07]
30: [189, 235, 2.23660954793e-07]
31: [314, 338, 2.26265235036e-07]
32: [393, 463, 2.27945939807e-07]
33: [3, 16, 2.29671360818e-07]
34: [486, 540, 2.29736380834e-07]
35: [191, 357, 2.33453373579e-07]
36: [330, 342, 2.33497078207e-07]
