!IMPORTANT! -> t = 6

22:17:08.269000: Loading G...
22:17:08.316000: Finished loading G...
22:17:08.316000: Calculating P...
22:17:08.316000: Sqaring P...
22:17:08.613000: Finished sqaring P...
22:17:08.628000: Calculating D and smaller things...
22:17:08.628000: Calculating D and DP_t...
22:17:08.988000: Finished calculating D and DP_t...
22:17:08.988000: Explicitly delete G, P_t and Deg...
22:17:08.988000: Finished deleting G, P_t and Deg...
22:17:08.988000: Setting up the structures...
22:17:09.410000: 1k done...
----------------------------------------> run_cnt=18516, run_ms1=8348, run_elem=11109600
22:17:09.628000: 2k done...
----------------------------------------> run_cnt=489, run_ms1=203, run_elem=293400
22:17:09.988000: 3k done...
----------------------------------------> run_cnt=705, run_ms1=313, run_elem=423000
22:17:10.253000: 4k done...
----------------------------------------> run_cnt=575, run_ms1=265, run_elem=345000
22:17:10.503000: 5k done...
----------------------------------------> run_cnt=536, run_ms1=219, run_elem=321600
22:17:10.738000: 6k done...
----------------------------------------> run_cnt=480, run_ms1=235, run_elem=288000
22:17:10.925000: 7k done...
----------------------------------------> run_cnt=423, run_ms1=187, run_elem=253800
22:17:11.144000: 8k done...
----------------------------------------> run_cnt=469, run_ms1=219, run_elem=281400
22:17:11.285000: 9k done...
----------------------------------------> run_cnt=312, run_ms1=141, run_elem=187200
22:17:11.535000: 10k done...
----------------------------------------> run_cnt=501, run_ms1=234, run_elem=300600
22:17:11.613000: 11k done...
----------------------------------------> run_cnt=165, run_ms1=62, run_elem=99000
22:17:11.628000: About to start the algo...
22:17:21.113000: Algo completed...

22:17:21.113000: Merging order:
0: [13, 42, 5.11818726505e-11]
1: [373, 403, 5.79582201836e-11]
2: [388, 430, 5.89952716985e-11]
3: [512, 533, 6.04780533085e-11]
4: [554, 586, 6.52095395547e-11]
5: [489, 491, 6.82350780896e-11]
6: [52, 104, 6.96734924956e-11]
7: [525, 579, 7.07886493431e-11]
8: [497, 513, 7.27055541418e-11]
9: [26, 79, 7.34767273414e-11]
10: [146, 156, 7.4735275949e-11]
11: [577, 578, 7.70503629186e-11]
12: [544, 557, 8.22943290627e-11]
13: [532, 577, 8.48600196962e-11]
14: [47, 106, 8.49598742996e-11]
15: [35, 101, 8.49992943846e-11]
16: [410, 478, 8.52043548569e-11]
17: [65, 92, 8.68405344109e-11]
18: [502, 541, 8.90021677468e-11]
19: [74, 100, 8.9148730984e-11]
20: [425, 447, 8.92602957652e-11]
21: [133, 167, 8.98114631284e-11]
22: [128, 215, 9.23019597501e-11]
23: [82, 113, 9.27632317582e-11]
24: [13, 94, 9.31840833409e-11]
25: [31, 82, 9.36204593007e-11]
26: [267, 269, 9.43744539072e-11]
27: [381, 421, 9.54932760441e-11]
28: [381, 459, 9.46156120506e-11]
29: [155, 221, 9.93168516795e-11]
30: [9, 114, 1.00880783714e-10]
31: [534, 585, 1.01470937906e-10]
