!IMPORTANT! -> t = 4

22:15:35.096000: Loading G...
22:15:35.127000: Finished loading G...
22:15:35.127000: Calculating P...
22:15:35.127000: Sqaring P...
22:15:35.158000: Finished sqaring P...
22:15:35.174000: Calculating D and smaller things...
22:15:35.174000: Calculating D and DP_t...
22:15:35.549000: Finished calculating D and DP_t...
22:15:35.549000: Explicitly delete G, P_t and Deg...
22:15:35.549000: Finished deleting G, P_t and Deg...
22:15:35.549000: Setting up the structures...
22:15:35.986000: 1k done...
----------------------------------------> run_cnt=13295, run_ms1=5582, run_elem=7229563
22:15:36.283000: 2k done...
----------------------------------------> run_cnt=618, run_ms1=281, run_elem=369942
22:15:36.518000: 3k done...
----------------------------------------> run_cnt=488, run_ms1=235, run_elem=291771
22:15:36.768000: 4k done...
----------------------------------------> run_cnt=464, run_ms1=171, run_elem=276510
22:15:37.002000: 5k done...
----------------------------------------> run_cnt=517, run_ms1=219, run_elem=307662
22:15:37.174000: 6k done...
----------------------------------------> run_cnt=393, run_ms1=157, run_elem=235083
22:15:37.346000: 7k done...
----------------------------------------> run_cnt=372, run_ms1=172, run_elem=222994
22:15:37.361000: About to start the algo...
22:15:43.893000: Algo completed...

22:15:43.893000: Merging order:
0: [461, 469, 1.44362629326e-08]
1: [253, 299, 1.50246762312e-08]
2: [310, 321, 1.59246226974e-08]
3: [124, 192, 1.62062130588e-08]
4: [544, 579, 1.67067219941e-08]
5: [148, 216, 1.67113039568e-08]
6: [428, 431, 1.6758639119e-08]
7: [126, 217, 1.71501546528e-08]
8: [154, 189, 1.72737606341e-08]
9: [150, 193, 1.74554366747e-08]
10: [175, 201, 1.77406940994e-08]
11: [433, 447, 1.79626993064e-08]
12: [367, 468, 1.86599661072e-08]
13: [552, 569, 1.87853676379e-08]
14: [242, 261, 1.91533054268e-08]
15: [241, 277, 1.94560843569e-08]
16: [155, 218, 1.99287566794e-08]
17: [251, 270, 1.99483885022e-08]
18: [50, 58, 2.00267069269e-08]
19: [136, 148, 2.00414852321e-08]
20: [492, 555, 2.01660120038e-08]
21: [267, 295, 2.04489220359e-08]
22: [360, 427, 2.07858708268e-08]
23: [4, 104, 2.12391185771e-08]
24: [64, 86, 2.14495053132e-08]
25: [385, 439, 2.1503637296e-08]
26: [143, 199, 2.15462211634e-08]
27: [1, 44, 2.16710925279e-08]
28: [168, 177, 2.16889712193e-08]
29: [364, 453, 2.17621671048e-08]
30: [302, 356, 2.17948329863e-08]
31: [403, 405, 2.19165619358e-08]
