!IMPORTANT! -> t = 8

22:16:11.581000: Loading G...
22:16:11.612000: Finished loading G...
22:16:11.612000: Calculating P...
22:16:11.612000: Sqaring P...
22:16:12.159000: Finished sqaring P...
22:16:12.159000: Calculating D and smaller things...
22:16:12.159000: Calculating D and DP_t...
22:16:12.518000: Finished calculating D and DP_t...
22:16:12.518000: Explicitly delete G, P_t and Deg...
22:16:12.518000: Finished deleting G, P_t and Deg...
22:16:12.518000: Setting up the structures...
22:16:12.878000: 1k done...
----------------------------------------> run_cnt=13929, run_ms1=6243, run_elem=8357400
22:16:13.159000: 2k done...
----------------------------------------> run_cnt=618, run_ms1=265, run_elem=370800
22:16:13.393000: 3k done...
----------------------------------------> run_cnt=488, run_ms1=218, run_elem=292800
22:16:13.628000: 4k done...
----------------------------------------> run_cnt=464, run_ms1=235, run_elem=278400
22:16:13.909000: 5k done...
----------------------------------------> run_cnt=517, run_ms1=234, run_elem=310200
22:16:14.112000: 6k done...
----------------------------------------> run_cnt=393, run_ms1=203, run_elem=235800
22:16:14.284000: 7k done...
----------------------------------------> run_cnt=372, run_ms1=172, run_elem=223200
22:16:14.284000: About to start the algo...
22:16:21.331000: Algo completed...

22:16:21.331000: Merging order:
0: [461, 469, 4.8219845665e-11]
1: [286, 325, 6.16524500024e-11]
2: [124, 192, 6.35700999607e-11]
3: [367, 468, 7.1281310219e-11]
4: [251, 270, 7.34924340817e-11]
5: [168, 177, 7.90824426141e-11]
6: [428, 478, 7.99611599208e-11]
7: [360, 427, 8.09521602337e-11]
8: [415, 450, 8.25763794996e-11]
9: [317, 321, 8.63200459369e-11]
10: [143, 189, 8.68465408582e-11]
11: [30, 53, 8.75694534954e-11]
12: [428, 431, 8.90995190708e-11]
13: [217, 239, 9.23796216292e-11]
14: [378, 399, 9.32681376442e-11]
15: [370, 458, 9.39339839066e-11]
16: [254, 340, 9.63311996985e-11]
17: [131, 166, 9.82672063561e-11]
18: [294, 328, 9.91172512834e-11]
19: [224, 238, 9.97749970297e-11]
20: [265, 302, 1.00408489593e-10]
21: [241, 277, 1.01048606649e-10]
22: [403, 405, 1.04339603565e-10]
23: [1, 44, 1.04503206718e-10]
24: [126, 157, 1.07174164503e-10]
25: [323, 334, 1.08972748708e-10]
26: [245, 259, 1.11040706635e-10]
27: [156, 228, 1.13282913203e-10]
28: [534, 588, 1.13375367443e-10]
29: [146, 164, 1.14659991347e-10]
30: [330, 348, 1.16602617617e-10]
31: [261, 356, 1.18148108236e-10]
32: [320, 354, 1.18404805973e-10]
33: [555, 595, 1.18734421656e-10]
34: [362, 472, 1.21978566939e-10]
35: [386, 420, 1.22838991548e-10]
36: [244, 285, 1.23408997271e-10]
37: [18, 69, 1.25247527098e-10]
38: [169, 216, 1.25888544279e-10]
39: [191, 235, 1.26338222132e-10]
40: [137, 225, 1.28003318358e-10]
41: [301, 316, 1.28887386575e-10]
42: [342, 346, 1.29608336035e-10]
43: [505, 590, 1.30938453172e-10]
44: [171, 175, 1.31185492135e-10]
45: [515, 599, 1.33095625605e-10]
46: [419, 439, 1.33597554907e-10]
47: [136, 154, 1.34094002673e-10]
48: [155, 218, 1.34303772319e-10]
49: [428, 454, 1.35036994198e-10]
50: [15, 116, 1.35132920925e-10]
51: [267, 344, 1.3553322276e-10]
52: [311, 322, 1.36559979295e-10]
53: [253, 299, 1.37102501312e-10]
54: [546, 576, 1.38248173718e-10]
55: [303, 345, 1.39124972771e-10]
56: [292, 307, 1.42713554947e-10]
57: [178, 229, 1.43333017538e-10]
58: [376, 419, 1.43469272662e-10]
59: [30, 52, 1.43917390519e-10]
60: [139, 221, 1.44191977085e-10]
61: [369, 423, 1.44206782872e-10]
62: [207, 224, 1.44410231313e-10]
63: [226, 227, 1.4498586932e-10]
64: [143, 199, 1.45276470955e-10]
65: [375, 438, 1.45834111444e-10]
66: [254, 352, 1.46893609212e-10]
67: [317, 331, 1.47136868138e-10]
68: [387, 398, 1.48281088833e-10]
69: [37, 71, 1.48714629708e-10]
70: [290, 293, 1.49205030207e-10]
71: [147, 169, 1.51686568186e-10]
72: [134, 186, 1.51909429853e-10]
73: [165, 193, 1.5229217538e-10]
74: [141, 202, 1.53115882677e-10]
75: [377, 432, 1.53470713441e-10]
76: [544, 579, 1.53962818924e-10]
77: [257, 291, 1.5482356664e-10]
78: [279, 329, 1.55021859349e-10]
79: [163, 191, 1.56208413959e-10]
80: [248, 251, 1.57797545065e-10]
81: [572, 581, 1.5824564819e-10]
82: [521, 551, 1.58388353897e-10]
83: [267, 295, 1.59262019786e-10]
84: [55, 113, 1.59632736111e-10]
85: [309, 357, 1.60825357309e-10]
86: [498, 507, 1.610415285e-10]
87: [453, 461, 1.65789795088e-10]
88: [258, 337, 1.65871569245e-10]
89: [11, 96, 1.66326983293e-10]
90: [363, 392, 1.66902497908e-10]
91: [533, 583, 1.67786583656e-10]
92: [141, 187, 1.69036771966e-10]
93: [141, 196, 1.49022280114e-10]
94: [243, 358, 1.69184724838e-10]
95: [99, 110, 1.72410867561e-10]
96: [361, 411, 1.73651896121e-10]
97: [149, 150, 1.73836232799e-10]
98: [88, 106, 1.7623134147e-10]
99: [130, 237, 1.77706450358e-10]
100: [19, 90, 1.78068429091e-10]
101: [60, 102, 1.78085049498e-10]
102: [496, 527, 1.78345854948e-10]
103: [265, 305, 1.78812452755e-10]
104: [433, 447, 1.81106742102e-10]
105: [385, 457, 1.8138685875e-10]
106: [418, 471, 1.81511107371e-10]
107: [139, 143, 1.82190087286e-10]
108: [526, 557, 1.83450581597e-10]
109: [132, 151, 1.83738936744e-10]
110: [262, 269, 1.83935225299e-10]
111: [482, 531, 1.84716995907e-10]
112: [421, 428, 1.8477734414e-10]
113: [39, 64, 1.85897892532e-10]
114: [104, 119, 1.86049211509e-10]
115: [10, 66, 1.89522379913e-10]
116: [410, 417, 1.90541671085e-10]
117: [402, 403, 1.92666818265e-10]
118: [509, 562, 1.93861838778e-10]
119: [368, 406, 1.97503059748e-10]
120: [505, 584, 2.0024405251e-10]
121: [492, 494, 2.0104923526e-10]
122: [371, 459, 2.03506676706e-10]
123: [502, 587, 2.04304040226e-10]
124: [317, 349, 2.05228091333e-10]
125: [125, 208, 2.06379873162e-10]
126: [15, 35, 2.06614145213e-10]
127: [261, 310, 2.06678125249e-10]
128: [489, 593, 2.07768653401e-10]
129: [384, 410, 2.08141558153e-10]
130: [6, 41, 2.0857077745e-10]
131: [247, 292, 2.09686188921e-10]
132: [209, 215, 2.11671085262e-10]
133: [426, 442, 2.15043369305e-10]
134: [508, 568, 2.162334536e-10]
135: [179, 204, 2.17694129542e-10]
136: [129, 219, 2.18132511617e-10]
137: [483, 497, 2.18408451755e-10]
138: [13, 58, 2.18475747425e-10]
139: [370, 460, 2.18689476345e-10]
140: [267, 290, 2.20028593693e-10]
141: [377, 436, 2.20642374667e-10]
142: [301, 315, 2.20756448036e-10]
143: [375, 404, 2.21340702778e-10]
144: [50, 117, 2.22353156825e-10]
145: [174, 220, 2.22776760462e-10]
146: [241, 253, 2.22801779361e-10]
147: [40, 45, 2.2484828643e-10]
148: [276, 317, 2.25123729625e-10]
149: [147, 197, 2.25605989208e-10]
150: [255, 281, 2.25792884002e-10]
151: [146, 233, 2.26939659317e-10]
152: [185, 230, 2.27669352919e-10]
153: [499, 515, 2.28081866689e-10]
154: [552, 569, 2.29251364909e-10]
155: [265, 296, 2.29793018467e-10]
156: [243, 265, 2.14456897478e-10]
157: [138, 190, 2.30805541265e-10]
158: [376, 390, 2.32011874258e-10]
159: [516, 555, 2.32509747555e-10]
160: [257, 268, 2.33787145159e-10]
161: [47, 77, 2.34655740032e-10]
162: [287, 301, 2.3466232444e-10]
163: [181, 222, 2.35228012924e-10]
164: [361, 429, 2.36099384652e-10]
165: [67, 107, 2.36228440375e-10]
166: [122, 127, 2.36640062914e-10]
167: [297, 304, 2.36822155923e-10]
168: [173, 338, 2.37169812551e-10]
169: [126, 217, 2.40104182321e-10]
170: [532, 573, 2.40537273297e-10]
171: [184, 232, 2.4068295719e-10]
172: [506, 586, 2.40890681842e-10]
173: [363, 418, 2.41631683049e-10]
174: [19, 76, 2.43278465105e-10]
175: [142, 212, 2.43533259791e-10]
176: [142, 183, 2.26938620683e-10]
177: [496, 582, 2.44739081621e-10]
178: [16, 92, 2.46614969091e-10]
179: [133, 236, 2.47000702686e-10]
180: [162, 203, 2.49934615687e-10]
181: [306, 313, 2.52550891808e-10]
182: [261, 319, 2.52738608746e-10]
183: [364, 389, 2.53671829045e-10]
184: [144, 155, 2.54132401192e-10]
185: [11, 31, 2.5476841252e-10]
186: [493, 572, 2.56273378841e-10]
187: [242, 246, 2.58636223495e-10]
188: [134, 198, 2.63919728094e-10]
189: [261, 303, 2.65238433181e-10]
190: [510, 554, 2.65522170041e-10]
191: [240, 280, 2.66315723097e-10]
192: [272, 350, 2.66753783581e-10]
193: [272, 278, 2.6061410956e-10]
194: [7, 112, 2.67001586818e-10]
195: [275, 289, 2.71451851003e-10]
196: [36, 109, 2.73289585058e-10]
197: [369, 380, 2.74336944575e-10]
198: [369, 425, 2.29973694171e-10]
199: [512, 535, 2.75066293156e-10]
200: [441, 449, 2.7679698627e-10]
201: [370, 388, 2.77572198447e-10]
202: [121, 188, 2.78443741255e-10]
203: [20, 49, 2.78954618273e-10]
204: [553, 564, 2.7915152052e-10]
205: [298, 332, 2.79370769862e-10]
206: [525, 537, 2.80664899366e-10]
207: [171, 201, 2.82786322803e-10]
208: [95, 118, 2.82933781438e-10]
209: [258, 326, 2.84775672814e-10]
210: [257, 351, 2.86400423527e-10]
211: [59, 83, 2.87298376932e-10]
212: [128, 160, 2.87319844959e-10]
213: [364, 477, 2.87473032908e-10]
214: [63, 75, 2.88423613335e-10]
215: [254, 286, 2.92598459798e-10]
216: [122, 140, 2.92760906519e-10]
217: [463, 466, 2.95195324451e-10]
218: [487, 534, 2.98177422019e-10]
219: [263, 323, 2.99740235027e-10]
220: [131, 170, 3.00116334028e-10]
221: [14, 111, 3.01225985277e-10]
222: [361, 470, 3.0186838592e-10]
223: [538, 596, 3.02173516126e-10]
224: [9, 32, 3.07057811786e-10]
225: [46, 81, 3.10050360349e-10]
226: [487, 544, 3.11396815115e-10]
