# k = 5
# N = 600
# alpha = 9
# beta = 0.666666666667
# Qe = 0.4
#	FromNodeId	ToNodeId
8	12
8	13
8	16
8	17
8	20
8	21
8	23
8	26
8	27
8	28
8	30
8	31
8	36
8	37
8	38
8	41
8	42
8	49
8	54
8	55
8	57
8	58
8	62
8	65
8	67
8	68
8	69
8	71
8	77
8	78
8	79
8	82
8	88
8	90
8	91
8	93
8	98
8	99
8	100
8	107
8	111
8	114
8	137
8	164
8	180
8	182
8	205
8	211
8	215
8	217
8	218
8	235
8	237
8	454
8	547
8	553
8	565
9	12
9	13
9	17
9	20
9	24
9	27
9	29
9	30
9	32
9	33
9	34
9	37
9	38
9	39
9	45
9	50
9	51
9	54
9	56
9	61
9	65
9	66
9	67
9	68
9	76
9	81
9	82
9	92
9	93
9	95
9	98
9	99
9	101
9	102
9	104
9	106
9	107
9	108
9	109
9	113
9	118
9	123
9	133
9	149
9	170
9	189
9	195
9	202
9	208
9	212
9	231
9	363
9	590
10	12
10	19
10	20
10	21
10	22
10	23
10	25
10	26
10	27
10	28
10	32
10	33
10	37
10	38
10	42
10	47
10	48
10	51
10	52
10	55
10	56
10	58
10	61
10	67
10	68
10	72
10	74
10	76
10	79
10	81
10	82
10	83
10	84
10	86
10	89
10	91
10	94
10	97
10	99
10	103
10	112
10	113
10	114
10	115
10	117
10	122
10	126
10	134
10	140
10	150
10	160
10	166
10	182
10	190
10	202
10	208
10	209
10	225
10	226
10	234
10	380
10	501
10	547
11	12
11	15
11	19
11	20
11	21
11	23
11	24
11	26
11	27
11	29
11	33
11	34
11	37
11	38
11	42
11	45
11	52
11	53
11	54
11	55
11	59
11	60
11	64
11	65
11	67
11	69
11	70
11	71
11	72
11	73
11	75
11	78
11	79
11	85
11	89
11	92
11	94
11	96
11	99
11	101
11	109
11	110
11	111
11	112
11	123
11	131
11	137
11	145
11	178
11	191
11	193
11	225
11	236
11	374
11	511
11	559
12	14
12	16
12	29
12	34
12	36
12	38
12	40
12	42
12	48
12	52
12	55
12	56
12	61
12	64
12	65
12	69
12	70
12	72
12	74
12	77
12	78
12	79
12	80
12	81
12	87
12	90
12	94
12	95
12	101
12	108
12	109
12	112
12	114
12	119
12	125
12	126
12	131
12	133
12	136
12	139
12	161
12	168
12	169
12	171
12	176
12	180
12	181
12	191
12	202
12	214
12	229
12	460
12	505
12	516
12	564
12	570
13	15
13	16
13	17
13	19
13	21
13	22
13	25
13	26
13	27
13	35
13	36
13	41
13	42
13	43
13	49
13	51
13	53
13	54
13	55
13	62
13	64
13	65
13	66
13	69
13	70
13	72
13	75
13	77
13	81
13	86
13	89
13	93
13	98
13	111
13	112
13	113
13	114
13	115
13	117
13	119
13	123
13	143
13	149
13	165
13	166
13	199
13	207
13	208
13	222
13	223
13	224
13	226
13	229
13	234
13	239
13	448
13	489
14	20
14	23
14	25
14	27
14	29
14	30
14	33
14	36
14	38
14	44
14	46
14	47
14	52
14	55
14	61
14	63
14	64
14	66
14	69
14	72
14	75
14	81
14	82
14	88
14	91
14	92
14	96
14	98
14	100
14	101
14	102
14	103
14	105
14	106
14	108
14	109
14	111
14	116
14	118
14	119
14	127
14	132
14	134
14	142
14	154
14	161
14	185
14	194
14	214
14	226
14	228
14	231
14	377
14	454
14	489
14	533
15	16
15	17
15	20
15	23
15	25
15	34
15	35
15	40
15	42
15	44
15	48
15	49
15	51
15	58
15	59
15	62
15	64
15	73
15	83
15	88
15	90
15	92
15	93
15	97
15	98
15	99
15	100
15	101
15	102
15	103
15	110
15	112
15	114
15	118
15	119
15	123
15	133
15	144
15	147
15	150
15	167
15	181
15	182
15	183
15	191
15	210
15	213
15	378
15	510
15	555
16	18
16	19
16	25
16	27
16	28
16	30
16	33
16	34
16	41
16	47
16	48
16	51
16	56
16	60
16	61
16	65
16	72
16	73
16	75
16	77
16	78
16	80
16	82
16	86
16	89
16	96
16	97
16	98
16	101
16	105
16	106
16	109
16	110
16	111
16	115
16	118
16	145
16	178
16	187
16	212
16	233
16	369
16	410
16	427
16	433
16	492
16	496
16	529
16	547
16	569
17	20
17	28
17	30
17	31
17	34
17	35
17	37
17	39
17	41
17	42
17	43
17	49
17	51
17	53
17	56
17	57
17	59
17	60
17	61
17	64
17	71
17	72
17	85
17	88
17	93
17	96
17	98
17	99
17	100
17	104
17	107
17	109
17	112
17	113
17	118
17	141
17	142
17	146
17	149
17	150
17	156
17	166
17	175
17	179
17	197
17	230
17	237
17	413
17	419
17	521
17	545
18	19
18	22
18	23
18	24
18	30
18	32
18	33
18	34
18	35
18	36
18	39
18	40
18	41
18	52
18	54
18	55
18	57
18	63
18	64
18	69
18	70
18	78
18	82
18	86
18	88
18	89
18	96
18	98
18	103
18	106
18	107
18	117
18	118
18	125
18	132
18	154
18	169
18	192
18	197
18	377
18	462
18	553
18	560
18	583
19	22
19	29
19	30
19	33
19	36
19	37
19	42
19	48
19	52
19	55
19	66
19	71
19	82
19	83
19	84
19	89
19	91
19	93
19	104
19	107
19	108
19	115
19	116
19	125
19	136
19	149
19	204
19	208
19	221
19	521
19	534
19	554
19	578
20	21
20	22
20	25
20	26
20	27
20	28
20	30
20	32
20	37
20	40
20	42
20	43
20	45
20	48
20	49
20	51
20	58
20	59
20	62
20	64
20	70
20	78
20	80
20	84
20	91
20	93
20	94
20	95
20	96
20	97
20	102
20	104
20	105
20	109
20	110
20	114
20	117
20	118
20	147
20	153
20	164
20	182
20	205
20	222
20	230
20	426
20	465
21	23
21	25
21	26
21	27
21	31
21	34
21	38
21	39
21	41
21	44
21	46
21	47
21	49
21	52
21	53
21	55
21	58
21	59
21	60
21	61
21	62
21	66
21	67
21	69
21	70
21	71
21	73
21	80
21	81
21	82
21	85
21	86
21	87
21	90
21	91
21	92
21	94
21	95
21	97
21	98
21	104
21	106
21	107
21	109
21	110
21	113
21	115
21	116
21	117
21	119
21	127
21	139
21	146
21	166
21	172
21	208
21	213
21	397
21	440
21	503
21	523
21	562
21	580
22	27
22	30
22	32
22	34
22	35
22	36
22	38
22	42
22	44
22	45
22	46
22	50
22	60
22	61
22	66
22	68
22	72
22	74
22	76
22	77
22	78
22	80
22	82
22	85
22	87
22	92
22	93
22	95
22	96
22	98
22	102
22	105
22	107
22	109
22	110
22	111
22	112
22	116
22	118
22	119
22	121
22	123
22	133
22	135
22	153
22	179
22	197
22	200
22	221
22	223
22	236
22	466
22	469
22	523
22	527
22	585
23	26
23	32
23	35
23	36
23	38
23	39
23	44
23	45
23	46
23	47
23	48
23	50
23	55
23	56
23	57
23	60
23	61
23	63
23	68
23	70
23	71
23	74
23	75
23	81
23	83
23	88
23	92
23	93
23	94
23	95
23	99
23	102
23	106
23	108
23	111
23	113
23	115
23	116
23	118
23	127
23	129
23	135
23	140
23	177
23	199
23	208
23	218
23	540
23	585
24	29
24	42
24	49
24	54
24	57
24	60
24	63
24	65
24	66
24	67
24	69
24	70
24	71
24	73
24	76
24	77
24	78
24	79
24	82
24	83
24	84
24	92
24	96
24	97
24	98
24	101
24	102
24	103
24	104
24	107
24	109
24	111
24	114
24	115
24	117
24	118
24	135
24	149
24	158
24	159
24	166
24	169
24	179
24	189
24	204
24	206
24	209
24	223
24	260
24	483
24	486
24	523
24	533
24	553
25	27
25	28
25	30
25	31
25	39
25	40
25	42
25	45
25	47
25	51
25	54
25	55
25	57
25	65
25	68
25	75
25	78
25	80
25	81
25	82
25	83
25	86
25	93
25	95
25	96
25	103
25	107
25	110
25	112
25	113
25	119
25	127
25	157
25	160
25	162
25	170
25	179
25	234
25	237
25	547
25	555
25	581
26	29
26	30
26	32
26	34
26	38
26	42
26	46
26	48
26	50
26	54
26	56
26	58
26	62
26	66
26	68
26	69
26	70
26	78
26	88
26	90
26	95
26	96
26	97
26	99
26	100
26	101
26	103
26	104
26	106
26	109
26	120
26	126
26	131
26	136
26	145
26	149
26	164
26	173
26	181
26	183
26	193
26	200
26	496
26	499
26	523
27	32
27	33
27	34
27	39
27	40
27	44
27	49
27	50
27	52
27	55
27	57
27	60
27	61
27	64
27	65
27	66
27	67
27	69
27	72
27	74
27	77
27	79
27	84
27	89
27	92
27	94
27	96
27	101
27	104
27	111
27	112
27	121
27	123
27	139
27	178
27	188
27	197
27	213
27	218
27	220
27	318
27	405
27	442
27	479
28	32
28	35
28	37
28	40
28	41
28	42
28	43
28	48
28	50
28	52
28	59
28	65
28	71
28	73
28	78
28	80
28	81
28	87
28	88
28	89
28	91
28	95
28	96
28	97
28	100
28	102
28	103
28	105
28	108
28	112
28	113
28	114
28	115
28	138
28	155
28	172
28	196
28	222
28	226
28	234
28	415
28	506
29	36
29	40
29	42
29	45
29	47
29	48
29	53
29	59
29	60
29	71
29	74
29	77
29	81
29	82
29	85
29	86
29	88
29	89
29	90
29	91
29	93
29	95
29	96
29	97
29	100
29	102
29	106
29	108
29	109
29	112
29	136
29	138
29	147
29	163
29	169
29	170
29	174
29	182
29	191
29	203
29	204
29	369
29	380
29	493
29	507
29	560
30	33
30	38
30	39
30	44
30	48
30	51
30	54
30	55
30	58
30	59
30	60
30	61
30	66
30	72
30	74
30	80
30	82
30	84
30	89
30	90
30	100
30	101
30	103
30	104
30	114
30	117
30	121
30	125
30	142
30	160
30	189
30	198
30	206
30	228
30	547
31	34
31	39
31	41
31	42
31	47
31	51
31	52
31	56
31	58
31	60
31	65
31	68
31	71
31	78
31	80
31	82
31	95
31	100
31	101
31	103
31	110
31	113
31	118
31	125
31	152
31	163
31	166
31	171
31	180
31	201
31	202
31	215
31	225
31	227
31	453
31	475
31	554
31	562
32	36
32	37
32	38
32	39
32	40
32	41
32	43
32	44
32	47
32	50
32	51
32	52
32	54
32	57
32	58
32	59
32	62
32	63
32	67
32	68
32	71
32	74
32	76
32	77
32	79
32	82
32	84
32	87
32	88
32	90
32	91
32	92
32	97
32	107
32	109
32	110
32	113
32	114
32	116
32	118
32	124
32	128
32	131
32	132
32	168
32	177
32	189
32	193
32	197
32	208
32	210
32	220
32	224
32	229
32	380
32	491
32	499
32	553
32	574
32	583
33	39
33	41
33	43
33	50
33	52
33	54
33	55
33	59
33	62
33	67
33	70
33	76
33	77
33	78
33	82
33	85
33	87
33	89
33	93
33	95
33	96
33	98
33	104
33	116
33	117
33	125
33	126
33	128
33	129
33	143
33	147
33	153
33	175
33	177
33	187
33	203
33	216
33	224
33	233
33	491
33	582
34	36
34	37
34	38
34	39
34	41
34	45
34	47
34	50
34	58
34	59
34	60
34	63
34	65
34	69
34	70
34	80
34	84
34	85
34	90
34	91
34	94
34	97
34	100
34	101
34	105
34	106
34	108
34	110
34	113
34	114
34	115
34	120
34	132
34	135
34	136
34	153
34	162
34	176
34	180
34	190
34	192
34	208
34	210
34	216
34	221
34	229
34	236
34	415
34	500
34	547
34	594
35	38
35	48
35	51
35	52
35	54
35	60
35	65
35	71
35	74
35	80
35	85
35	88
35	89
35	91
35	92
35	94
35	96
35	97
35	98
35	100
35	103
35	106
35	107
35	109
35	113
35	117
35	118
35	128
35	133
35	140
35	154
35	166
35	207
35	217
35	461
35	509
35	585
36	37
36	39
36	40
36	43
36	57
36	61
36	63
36	65
36	66
36	72
36	75
36	76
36	77
36	79
36	81
36	82
36	84
36	91
36	92
36	93
36	100
36	103
36	105
36	114
36	115
36	117
36	128
36	129
36	135
36	141
36	155
36	159
36	169
36	173
36	182
36	195
36	216
36	481
37	38
37	40
37	41
37	48
37	50
37	53
37	55
37	56
37	57
37	58
37	59
37	60
37	61
37	63
37	67
37	68
37	69
37	70
37	77
37	82
37	88
37	94
37	97
37	99
37	106
37	107
37	111
37	112
37	117
37	119
37	132
37	143
37	160
37	178
37	182
37	198
37	226
37	232
37	235
37	444
37	579
38	40
38	41
38	46
38	49
38	50
38	53
38	54
38	55
38	57
38	58
38	59
38	64
38	68
38	69
38	70
38	71
38	72
38	74
38	75
38	85
38	87
38	93
38	100
38	102
38	103
38	105
38	110
38	111
38	116
38	119
38	121
38	127
38	147
38	152
38	166
38	168
38	172
38	186
38	189
38	199
38	442
38	484
38	496
38	504
38	524
38	585
39	44
39	49
39	50
39	51
39	52
39	54
39	55
39	56
39	57
39	58
39	59
39	62
39	69
39	70
39	77
39	78
39	79
39	80
39	82
39	83
39	85
39	86
39	87
39	89
39	92
39	94
39	98
39	99
39	101
39	102
39	106
39	107
39	109
39	110
39	113
39	118
39	119
39	129
39	151
39	156
39	158
39	169
39	171
39	174
39	178
39	188
39	191
39	193
39	207
39	209
39	212
39	216
39	359
39	381
39	389
39	535
39	557
39	562
40	45
40	46
40	47
40	51
40	52
40	53
40	59
40	60
40	63
40	67
40	68
40	70
40	71
40	77
40	83
40	85
40	86
40	91
40	93
40	95
40	97
40	98
40	102
40	109
40	111
40	114
40	115
40	119
40	125
40	152
40	164
40	168
40	171
40	172
40	187
40	196
40	207
40	220
40	224
40	499
40	507
40	552
41	44
41	48
41	49
41	50
41	52
41	53
41	54
41	56
41	58
41	59
41	60
41	62
41	64
41	66
41	69
41	70
41	76
41	77
41	79
41	80
41	82
41	86
41	90
41	91
41	96
41	103
41	105
41	106
41	110
41	114
41	116
41	117
41	118
41	127
41	167
41	170
41	194
41	202
41	204
41	371
41	518
42	43
42	44
42	45
42	46
42	54
42	56
42	60
42	63
42	64
42	70
42	72
42	75
42	76
42	79
42	82
42	83
42	89
42	92
42	97
42	99
42	100
42	101
42	106
42	107
42	108
42	111
42	112
42	113
42	130
42	132
42	135
42	140
42	141
42	146
42	156
42	165
42	180
42	189
42	190
42	193
42	212
42	230
42	405
42	481
42	503
42	543
42	574
43	46
43	52
43	53
43	56
43	60
43	61
43	63
43	65
43	66
43	69
43	70
43	72
43	74
43	75
43	76
43	79
43	81
43	82
43	83
43	84
43	85
43	87
43	93
43	95
43	103
43	105
43	110
43	111
43	112
43	114
43	117
43	118
43	123
43	126
43	127
43	171
43	174
43	217
43	496
44	45
44	46
44	48
44	53
44	57
44	59
44	64
44	70
44	72
44	74
44	75
44	80
44	81
44	82
44	83
44	84
44	85
44	90
44	93
44	94
44	98
44	99
44	104
44	108
44	109
44	110
44	113
44	114
44	117
44	119
44	133
44	138
44	149
44	185
44	225
44	398
44	507
44	524
44	538
44	539
44	569
44	571
44	577
45	48
45	50
45	53
45	57
45	62
45	67
45	74
45	76
45	80
45	82
45	86
45	88
45	93
45	94
45	95
45	105
45	106
45	107
45	110
45	111
45	114
45	118
45	120
45	122
45	126
45	131
45	151
45	167
45	169
45	178
45	179
45	182
45	188
45	192
45	206
45	230
45	235
45	456
45	548
45	549
45	561
45	574
45	598
46	48
46	51
46	53
46	60
46	62
46	65
46	66
46	67
46	73
46	77
46	82
46	87
46	89
46	92
46	93
46	96
46	97
46	100
46	109
46	112
46	113
46	114
46	119
46	131
46	136
46	137
46	141
46	143
46	149
46	158
46	174
46	177
46	187
46	193
46	201
46	203
46	211
46	221
46	229
46	236
47	49
47	53
47	55
47	58
47	62
47	66
47	68
47	72
47	73
47	75
47	80
47	83
47	85
47	94
47	95
47	97
47	98
47	102
47	105
47	113
47	114
47	115
47	116
47	123
47	129
47	135
47	144
47	151
47	153
47	155
47	157
47	164
47	171
47	174
47	197
47	388
47	475
47	485
48	49
48	51
48	52
48	59
48	60
48	61
48	66
48	67
48	69
48	70
48	75
48	76
48	79
48	80
48	81
48	84
48	85
48	87
48	89
48	98
48	99
48	103
48	104
48	106
48	109
48	113
48	114
48	118
48	124
48	161
48	162
48	182
48	187
48	189
48	200
48	206
48	208
48	230
48	560
49	51
49	52
49	54
49	67
49	72
49	76
49	77
49	81
49	85
49	86
49	91
49	92
49	93
49	95
49	101
49	110
49	111
49	113
49	117
49	124
49	127
49	135
49	141
49	173
49	174
49	190
49	211
49	216
49	230
49	231
49	552
50	52
50	54
50	55
50	56
50	58
50	61
50	62
50	65
50	72
50	73
50	74
50	78
50	79
50	84
50	93
50	94
50	96
50	106
50	110
50	115
50	117
50	124
50	130
50	136
50	151
50	152
50	175
50	208
50	211
50	362
50	597
51	53
51	57
51	59
51	61
51	63
51	65
51	66
51	67
51	69
51	70
51	71
51	74
51	76
51	78
51	79
51	81
51	84
51	90
51	95
51	97
51	99
51	106
51	107
51	108
51	109
51	113
51	117
51	121
51	148
51	155
51	157
51	173
51	188
51	201
51	216
51	219
51	221
51	226
51	385
51	392
51	493
51	563
52	53
52	54
52	61
52	65
52	67
52	69
52	74
52	75
52	79
52	85
52	87
52	88
52	89
52	90
52	93
52	95
52	97
52	100
52	101
52	102
52	103
52	107
52	109
52	113
52	114
52	115
52	116
52	118
52	121
52	129
52	144
52	166
52	182
52	194
52	201
52	227
52	508
52	510
52	519
52	521
53	55
53	59
53	61
53	62
53	63
53	64
53	65
53	69
53	72
53	75
53	76
53	79
53	80
53	81
53	82
53	84
53	86
53	87
53	91
53	97
53	106
53	109
53	115
53	116
53	121
53	124
53	126
53	142
53	153
53	162
53	163
53	172
53	177
53	188
53	197
53	218
53	219
53	224
53	228
53	229
53	233
53	382
53	448
53	493
53	494
54	57
54	60
54	61
54	66
54	69
54	71
54	72
54	73
54	78
54	80
54	83
54	89
54	90
54	96
54	97
54	98
54	103
54	105
54	106
54	110
54	112
54	113
54	116
54	118
54	119
54	154
54	170
54	174
54	180
54	181
54	205
54	210
54	216
54	227
54	229
54	231
54	538
54	575
55	56
55	57
55	63
55	71
55	72
55	82
55	85
55	88
55	90
55	93
55	96
55	97
55	98
55	103
55	104
55	107
55	110
55	111
55	113
55	115
55	117
55	126
55	130
55	131
55	134
55	137
55	143
55	157
55	163
55	165
55	171
55	176
55	191
55	192
55	197
55	198
55	206
55	421
55	496
55	499
55	513
55	592
56	57
56	58
56	68
56	70
56	71
56	72
56	73
56	75
56	76
56	77
56	82
56	85
56	92
56	93
56	99
56	100
56	101
56	102
56	105
56	107
56	109
56	113
56	117
56	126
56	134
56	141
56	150
56	160
56	161
56	180
56	186
56	192
56	200
56	361
56	446
56	450
56	542
57	60
57	64
57	67
57	73
57	75
57	77
57	83
57	85
57	93
57	94
57	95
57	96
57	97
57	100
57	103
57	104
57	109
57	111
57	113
57	114
57	116
57	117
57	121
57	125
57	138
57	152
57	163
57	175
57	182
57	183
57	202
57	210
57	233
57	235
57	417
58	59
58	60
58	61
58	62
58	66
58	68
58	70
58	71
58	72
58	74
58	77
58	78
58	80
58	83
58	90
58	92
58	94
58	98
58	101
58	102
58	115
58	116
58	117
58	119
58	120
58	129
58	134
58	135
58	159
58	170
58	179
58	185
58	188
58	194
58	198
58	200
58	213
58	214
58	216
58	418
58	492
58	504
58	577
58	582
59	64
59	65
59	68
59	75
59	77
59	78
59	79
59	81
59	83
59	86
59	91
59	93
59	95
59	96
59	98
59	100
59	101
59	104
59	107
59	108
59	110
59	111
59	112
59	113
59	114
59	118
59	132
59	149
59	167
59	183
59	193
59	198
59	203
59	228
59	232
59	386
59	515
59	530
59	593
60	73
60	76
60	77
60	80
60	81
60	86
60	87
60	89
60	92
60	94
60	95
60	97
60	103
60	105
60	106
60	109
60	113
60	115
60	127
60	135
60	140
60	153
60	164
60	174
60	186
60	208
60	221
60	496
60	503
61	63
61	65
61	67
61	69
61	70
61	73
61	77
61	83
61	85
61	88
61	91
61	93
61	97
61	104
61	107
61	110
61	111
61	116
61	117
61	122
61	127
61	130
61	131
61	132
61	134
61	137
61	150
61	151
61	173
61	236
61	238
61	484
62	66
62	68
62	72
62	73
62	75
62	76
62	79
62	80
62	83
62	87
62	89
62	93
62	96
62	97
62	99
62	102
62	104
62	105
62	107
62	110
62	114
62	117
62	134
62	148
62	199
62	207
62	230
62	422
62	469
62	520
62	540
62	560
63	68
63	78
63	81
63	82
63	83
63	85
63	87
63	93
63	94
63	96
63	101
63	102
63	112
63	114
63	115
63	117
63	118
63	119
63	124
63	125
63	126
63	128
63	151
63	157
63	186
63	195
63	201
63	210
63	216
63	222
63	393
63	397
63	496
63	503
63	508
63	554
63	556
64	65
64	72
64	76
64	77
64	89
64	94
64	100
64	103
64	104
64	106
64	112
64	120
64	134
64	141
64	143
64	144
64	148
64	150
64	153
64	160
64	170
64	175
64	190
64	231
64	390
64	424
64	459
64	543
64	546
65	67
65	70
65	71
65	78
65	79
65	80
65	86
65	89
65	93
65	98
65	101
65	107
65	115
65	117
65	170
65	175
65	177
65	180
65	197
65	198
65	215
65	228
65	457
65	518
65	573
65	578
65	580
65	591
66	67
66	70
66	73
66	78
66	83
66	88
66	89
66	90
66	92
66	96
66	97
66	99
66	110
66	111
66	112
66	113
66	115
66	117
66	119
66	134
66	143
66	157
66	158
66	159
66	185
66	200
66	201
66	203
66	206
66	222
66	396
66	523
66	529
66	590
67	72
67	73
67	74
67	77
67	79
67	81
67	84
67	86
67	87
67	89
67	90
67	93
67	96
67	101
67	102
67	107
67	109
67	117
67	119
67	133
67	157
67	158
67	183
67	193
67	228
67	229
67	485
68	71
68	73
68	76
68	77
68	87
68	93
68	95
68	96
68	97
68	98
68	99
68	100
68	101
68	104
68	105
68	106
68	108
68	113
68	114
68	115
68	123
68	142
68	144
68	183
68	190
68	203
68	220
68	227
68	237
68	425
68	426
68	460
68	554
69	77
69	78
69	86
69	87
69	88
69	89
69	91
69	93
69	96
69	99
69	100
69	101
69	102
69	104
69	105
69	106
69	110
69	114
69	115
69	116
69	128
69	138
69	141
69	196
69	201
69	223
69	224
69	232
69	233
70	71
70	73
70	74
70	77
70	83
70	85
70	86
70	87
70	93
70	101
70	102
70	103
70	109
70	114
70	115
70	116
70	137
70	158
70	169
70	190
70	203
71	73
71	79
71	80
71	82
71	83
71	86
71	89
71	91
71	93
71	94
71	95
71	96
71	98
71	99
71	103
71	108
71	109
71	111
71	115
71	117
71	120
71	121
71	130
71	148
71	156
71	160
71	164
71	165
71	166
71	189
71	196
71	199
71	204
71	483
71	507
71	511
71	588
71	598
72	74
72	76
72	78
72	80
72	81
72	87
72	89
72	94
72	100
72	107
72	111
72	113
72	114
72	117
72	119
72	125
72	139
72	145
72	154
72	159
72	161
72	168
72	171
72	182
72	187
72	195
72	200
72	205
72	209
72	210
72	217
72	239
72	251
72	377
72	484
72	498
72	502
72	510
73	76
73	82
73	83
73	85
73	93
73	95
73	97
73	98
73	105
73	106
73	111
73	114
73	118
73	122
73	124
73	141
73	166
73	181
73	198
73	207
73	225
73	235
73	439
73	494
73	498
73	541
74	76
74	77
74	81
74	87
74	92
74	95
74	100
74	105
74	112
74	113
74	116
74	119
74	123
74	166
74	170
74	199
74	203
74	206
74	219
74	231
74	426
74	495
74	524
74	580
75	77
75	78
75	79
75	83
75	85
75	86
75	94
75	97
75	101
75	104
75	114
75	115
75	118
75	128
75	133
75	154
75	157
75	162
75	187
75	211
76	80
76	84
76	89
76	95
76	97
76	100
76	103
76	107
76	108
76	110
76	111
76	112
76	113
76	117
76	119
76	143
76	165
76	168
76	170
76	192
76	212
76	214
76	215
76	225
76	424
76	428
76	485
76	501
76	513
76	518
76	598
77	78
77	79
77	81
77	82
77	83
77	84
77	92
77	93
77	97
77	102
77	104
77	105
77	106
77	108
77	110
77	115
77	117
77	122
77	130
77	131
77	133
77	149
77	152
77	162
77	216
77	225
77	236
77	489
77	497
78	81
78	83
78	84
78	87
78	90
78	94
78	98
78	101
78	105
78	106
78	108
78	110
78	112
78	114
78	115
78	118
78	140
78	148
78	151
78	156
78	167
78	174
78	179
78	188
78	196
78	202
78	208
78	212
78	218
78	220
78	224
78	227
78	228
78	238
78	456
78	562
79	84
79	88
79	89
79	91
79	93
79	94
79	102
79	103
79	106
79	107
79	118
79	119
79	123
79	134
79	137
79	148
79	178
79	180
79	183
79	185
79	193
79	199
79	205
79	212
79	400
79	566
79	598
80	81
80	84
80	85
80	86
80	95
80	97
80	98
80	100
80	106
80	112
80	113
80	118
80	119
80	121
80	134
80	174
80	181
80	189
80	197
80	201
80	216
80	218
80	228
80	233
80	513
80	517
80	572
81	84
81	90
81	91
81	92
81	93
81	94
81	97
81	101
81	102
81	103
81	109
81	113
81	115
81	117
81	127
81	134
81	136
81	141
81	154
81	155
81	160
81	167
81	171
